nohup: ignoring input
Not Found: /moon.php
Not Found: /feeds.php
Not Found: /radio.php
Not Found: /epinyins.php
Not Found: /wp-admin/includes/xmrlpc.php
Not Found: /plugins/
Not Found: /wp-includes/js/
Not Found: /disagreed.php
Not Found: /wso.php
Not Found: /sxo.php
Not Found: /local/
Not Found: /db.php
Not Found: /.well-known/pki-validation/wp-login.php
Not Found: /aaa.php
Not Found: /wp-admin/includes/about.php
Not Found: /wp-content/plugins/pwnd/2.php
Not Found: /wp-includes/theme-compat/
Not Found: /wp-includes/fonts/index.php
Not Found: /wp-admin/js/widgets/xmrlpc.php
Not Found: /wp-content/about.php
Not Found: /wp-content/uploads/index.php
Not Found: /wp-content/plugins/ninja-forms/
Not Found: /wp-includes/images/
Not Found: /wp-includes/SimplePie/Content/
Not Found: /wp-includes/SimplePie/index.php
Not Found: /.well-known/
Not Found: /about.php
Not Found: /gecko-new.php
Not Found: /colors.php
Not Found: /wp-admin/x.php
Not Found: /wp-content/themes/admin.php
Not Found: /wp-theme.php
Not Found: /past.php
Not Found: /upload/image/
Not Found: /wp-includes/rest-api/
Not Found: /1.php
Not Found: /wp-includes/images/crystal/
Not Found: /Assets/
Not Found: /wp-content/plugins/seoplugins/wso112233.php
Not Found: //wp-2019.php
Not Found: /config.php
Not Found: /wp-includes/ID3/autoload_classmap.php
Not Found: /wp-includes/blocks/about.php
Not Found: /wp-content/plugins/phpad/acp.php
Not Found: /shop/
Not Found: /cron.php
Not Found: /xmlrpc.php0
Not Found: /wp-content/upgrade/about.php
Not Found: /wp-includes/customize/
Not Found: /wp-content/upgrade/
Not Found: /wp-content/gallery/about.php
Not Found: /.well-known/pki-validation/about.php
Not Found: /wp.php
Not Found: /wp-login.php
Not Found: /wp-includes/rest-api/endpoints/
Not Found: /wp-includes/defaults.php
Not Found: /alfa-rex.php7
Not Found: /customize.php
Not Found: /.well-known/makeasmtp.php
Not Found: /wp-includes/images/wp-login.php
Not Found: /wp-includes/images/smilies/index.php
Not Found: /wp-includes/Text/
Not Found: /cgi-bin/
Not Found: /autoload_classmap.php
Not Found: /wp-content/plugins/about.php
Not Found: //wp-content/themes/about.php
Not Found: /install.php
Not Found: /fai.php
Not Found: /wp-admin/includes/index.php
Not Found: /wp-admin/images/admin.php
Not Found: /mah.php
Not Found: /uploads/
Not Found: /wp-includes/html-api/
Not Found: /wp-admin/css/
Not Found: /uy26sfm6.php
Not Found: /wp-includes/sitemaps/providers/doc.php
Not Found: /wp-admin/images/wp-login.php
Not Found: /wp-admin/includes/admin.php
Not Found: /wp-admin/log.php
Not Found: /.well-knownold/
Not Found: /files/
Not Found: /wp-includes/sodium_compat/src/
Not Found: /defaults.php
Not Found: /theme.php
Not Found: /input.php
Not Found: /wp-includes/buy.php
Not Found: /wp-includes/block-supports/doc.php
Not Found: /assets/
Not Found: /wp-includes/Text/Diff/Engine/Engine/
Not Found: /room.php
Not Found: /bak.php
Not Found: /css/index.php
Not Found: /wp-includes/Text/Diff/Engine/about.php
Not Found: /wp-admin/images/xmrlpc.php
Not Found: /as.php
Not Found: /go.php
Not Found: /Admin/uploads/
Not Found: /wp-content/
Not Found: /wp-admin/chosen.php
Not Found: /zwso.php
Not Found: /wp-admin/images/index.php
Not Found: /modules/
Not Found: /wp-includes/SimplePie/Cache/
Not Found: /wp-content/themes/twentynineteen/fonts/dir/about.php
Not Found: /classwithtostring.php
Not Found: /NewFile.php
Not Found: /wp-includes/SimplePie/
Not Found: /wp-includes/Requests/Transport/
Not Found: /plugin.php
Not Found: /wp-includes/php-compat/
Not Found: /wp-includes/widgets/
Not Found: /file.php
Not Found: /spip.php
Not Found: /wp-info.php
Not Found: /wp-includes/
Not Found: /php/
Not Found: /wp-includes/Text/Diff/Engine/
Not Found: /bi.php
Not Found: /wp-includes/css/about.php
Not Found: /wp-admin/includes/wp-conflg.php
Not Found: /test.php
Not Found: /wp-includes/css/
Not Found: /wp-includes/certificates/
Not Found: /fm1.php
Not Found: /wp-includes/ID3/index.php
Not Found: /wp-content/languages/themes/wp-login.php
Not Found: /wp-content/uploads/wp-login.php
Not Found: /dropdown.php
Not Found: /2.php
Not Found: /alfa-rex.php
Not Found: /files.php
Not Found: /info.php
Not Found: /wp-content/shell20211028.php
Not Found: /wp-includes/rest-api/about.php
Not Found: /wp-content/uploads/
Not Found: /images/stories/
Not Found: /index.php
Not Found: /wp-happy.php
Not Found: /wp-content/file.php
Not Found: /wikindex.php
Not Found: /user.php
Not Found: /ws.php
Not Found: /shell.php
Not Found: /cgi-bin/cgi-bin/index.php
Not Found: /wp-includes/wp-class.php
Not Found: /classsmtps.php
Not Found: /wp-admin/user/wp-login.php
Not Found: /404.php
Not Found: /admin.php
Not Found: /wp-configs.php
Not Found: /wp-admin/network/admin.php
Not Found: /wp-admin/css/colors/
Not Found: /wp-express.php
Not Found: /wp-includes/js/crop/
Not Found: /wp-includes/PHPMailer/
Not Found: /wp-config.php
Not Found: /xleet.php
Not Found: /85022df0ed31.php
Not Found: /wp-includes/random_compat/chosen.php
Not Found: /wp-admin/includes/
Not Found: /randkeyword.php
Not Found: /wp-admin/network/index.php
Not Found: /wp-trackback.php
Not Found: /wp-includes/Requests/about.php
Not Found: /wp-includes/images/media/
Not Found: /wp-includes/pomo/
Not Found: /wp-includes/style-engine/
Not Found: /22.php
Not Found: /updates.php
Not Found: /wp-admin/css/colors/blue/index.php
Not Found: /system.php
Not Found: /alfa.php
Not Found: /themes.php
Not Found: /wp-content/uploads/admin.php
Not Found: /wp-content/index.php
Not Found: /wp-includes/SimplePie/Content/Type/
Not Found: /wp-includes/sodium_compat/
Not Found: /wp-admin/
Not Found: /wp-includes/Requests/
Not Found: /cgi-bin/index.php
Not Found: /default.php
Not Found: /wp-includes/IXR/index.php
Not Found: /k.php
Not Found: /wp-content/themes/news-portal/error.php
Not Found: /doc/function.php
Not Found: /wp-includes/Text/Diff/Renderer/
Not Found: /wp-includes/rest-api/fields/
Not Found: /wp-2019.php
Not Found: /wp-includes/Requests/Exception/
Not Found: /wp-includes/block-supports/about.php
Not Found: /wp-includes/sitemaps/about.php
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /app/.git/config
Not Found: /cms/.git/config
Not Found: /files/.git/config
Not Found: /.env.bak
Not Found: /build/.env
Not Found: /.git/config
Not Found: /backup/.git/config
Not Found: /.env.config
Not Found: /.env.dev
Not Found: /api/.env
Not Found: /server/.git/config
Not Found: /.env.live
Not Found: /.env.staging.local
Not Found: /data/.git/config
Not Found: /.env.dev.local
Not Found: /.env.local
Not Found: /.env.sandbox
Not Found: /www/.git/config
Not Found: /.env.development.local
Not Found: /.env.preprod
Not Found: /dev/.git/config
Not Found: /media/.git/config
Not Found: /src/.git/config
Not Found: /config/.git/config
Not Found: /.env.ci
Not Found: /.env.production
Not Found: /.env_sample
Not Found: /.env.save
Not Found: /config.json
Not Found: /public/.git/config
Not Found: /.env
Not Found: /.env.stage
Not Found: /.env.uat
Not Found: /.env.test
Not Found: /.aws/credentials
Not Found: /media../.git/config
Not Found: /.env.testing
Not Found: /static../.git/config
Not Found: /.env.default
Not Found: /config/.env
Not Found: /.env.secret
Not Found: /.env.backup
Not Found: /.env.dist
Not Found: /.env.production.local
Not Found: /assets../.git/config
Not Found: /configuration/.env
Not Found: /prod/.env
Not Found: /settings/.env
Not Found: /core/.git/config
Not Found: /docker-compose.prod.yml
Not Found: /.env.prod
Not Found: /.env.template
Not Found: /project/.git/config
Not Found: /api/.git/config
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /.env
Not Found: /secrets.json
Not Found: /_vti_pvt/service.pwd
Not Found: /etc/shadow
Not Found: /.git/HEAD
Not Found: /user_secrets.yml
Not Found: /config.json
Not Found: /config.xml
Not Found: /server.key
Not Found: /_vti_pvt/administrators.pwd
Not Found: /.ssh/id_rsa
Not Found: /.ssh/id_ecdsa
Not Found: /.env.production
Not Found: /.vscode/sftp.json
Not Found: /config.php
Not Found: /wp-admin/setup-config.php
Not Found: /config.yml
Not Found: /cloud-config.yml
Not Found: /_vti_pvt/authors.pwd
Not Found: /config/production.json
Not Found: /etc/ssl/private/server.key
Not Found: /config.yaml
Not Found: /backup.zip
Not Found: /config/database.php
Not Found: /api/.env
Not Found: /phpinfo.php
Not Found: /server-status
Not Found: /docker-compose.yml
Not Found: /web.config
Not Found: /dump.sql
Not Found: /backup.sql
Not Found: /database.sql
Not Found: /feed
Not Found: /.ssh/id_ed25519
Not Found: /backup.tar.gz
Not Found: /.kube/config
Not Found: /.svn/wc.db
Not Found: /.env
Not Found: /wp-config.php
Not Found: /.aws/credentials
Not Found: /prod/config/.git/config
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /ab2g
Not Found: /ab2h
Not Found: /alive.php
Not Found: /t4
Not Found: /favicon.ico
Not Found: /teorema505
Not Found: /lib/python/.git/config
Not Found: /deploy/.git/config
Not Found: /media/.git/config
Not Found: /dashboard/.git/config
Not Found: /sandbox/.git/config
Not Found: /.env.tmp
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /_profiler/phpinfo
Not Found: /php_info.php
Not Found: /.env.save
Not Found: /phpinfo.php
Not Found: /config.js
Not Found: /application/.env
Not Found: /.env.prod
Not Found: /phpinfo
Not Found: /local/.env
Not Found: /.env
Not Found: /api/.env
Not Found: /dev/.env
Not Found: /backend/.env
Not Found: /config/.env
Forbidden (CSRF cookie not set.): /
Not Found: /favicon.ico
Not Found: /owa/auth/logon.aspx
Not Found: /webui/
Not Found: /favicon.ico
Not Found: /geoserver/web/
Not Found: /.git/config
Not Found: /.env
Not Found: /robots.txt
Not Found: /.env
Not Found: /.env
Not Found: /.remote
Not Found: /.local
Not Found: /.production
Not Found: /vendor/.env
Not Found: /lib/.env
Not Found: /lab/.env
Not Found: /cronlab/.env
Not Found: /cron/.env
Not Found: /core/.env
Not Found: /core/app/.env
Not Found: /core/Datavase/.env
Not Found: /database/.env
Not Found: /config/.env
Not Found: /assets/.env
Not Found: /app/.env
Not Found: /apps/.env
Not Found: /uploads/.env
Not Found: /sitemaps/.env
Not Found: /saas/.env
Not Found: /api/.env
Not Found: /psnlink/.env
Not Found: /exapi/.env
Not Found: /site/.env
Not Found: /web/.env
Not Found: /public/.env
Not Found: /en/.env
Not Found: /tools/.env
Not Found: /v1/.env
Not Found: /v2/.env
Not Found: /administrator/.env
Not Found: /laravel/.env
Not Found: /.env
Not Found: /favicon.ico
Not Found: /.env
Forbidden (CSRF cookie not set.): /
Not Found: /wp-login.php
Not Found: /api/tags
Not Found: /.env
Not Found: /favicon.ico
Not Found: /logs/archived/.git/config
Not Found: /project/backend/.git/config
Not Found: /data/staging/.git/config
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /sitemap.xml
Not Found: /config.json
Not Found: /api/tags
Not Found: /.git/config
Not Found: /.git/config
Not Found: /.git/logs/
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /v2
Forbidden (CSRF cookie not set.): /
Not Found: /.env
Forbidden (CSRF cookie not set.): /
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /.git/index
Not Found: /actuator/gateway/routes
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /.git/logs/refs/
Not Found: /favicon.ico
Not Found: /wp-content/themes/about.php
Not Found: /wp-includes/assets/index.php
Not Found: /wp-content/mu-plugins/
Not Found: /wp-includes/widgets/about.php
Not Found: /wp-content/plugins/wp-help/index.php
Not Found: /woh.php
Not Found: /wp-admin/images/about.php
Not Found: /wp-admin/network/about.php
Not Found: /wp-admin/network/xmrlpc.php
Not Found: /vendor/
Not Found: /wp-includes/block-supports/
Not Found: /wp-admin/images/
Not Found: /log.php
Not Found: /template/
Not Found: /include/
Not Found: /link.php
Not Found: /wp-content/languages/index.php
Not Found: /cong.php
Not Found: /wp-config-sample.php
Not Found: /wp-includes/js/codemirror/
Not Found: /class_api.php
Not Found: /simple.php
Not Found: /wp-admin/network/
Not Found: /colour.php
Not Found: /wordpress/wp-includes/wp-config-sample.php
Not Found: /content.php
Not Found: /about/function.php
Not Found: /wp-includes/Requests/Response/
Not Found: /sites/default/files/
Not Found: /chosen.php
Not Found: /wp-admin/css/index.php
Not Found: /403.php
Not Found: /assets/images/doc.php
Not Found: /wp-includes/Requests/Exception/HTTP/
Not Found: /wp-includes/sitemaps/
Not Found: /post.php
Not Found: /white.php
Not Found: /wp-content/languages/a2.php
Not Found: /function.php
Not Found: /wp-admin/user/
Not Found: /wxo.php
Not Found: /inputs.php
Not Found: /doc.php
Not Found: /wp-content/mu-plugins-old/
Not Found: /Site/
Not Found: /ova.php
Not Found: /wp-admin/index.php
Not Found: /wp-admin/wp-login.php
Not Found: /images/
Not Found: /meta.php
Not Found: /buy.php
Not Found: /update.php
Not Found: /wp-content/plugins/elementor/assets/css/sf2vh3/index.php
Not Found: /wp-admin/css/wp-login.php
Not Found: /license.php
Not Found: /wp-includes/block-supports/index.php
Not Found: /wp-includes/images/wlw/
Not Found: /wp-admin/css/colors/ectoplasm/
Not Found: /wp-admin/maint/
Not Found: /wp_wol.php
Not Found: /wp-links.php
Not Found: /Public/
Not Found: /root.php
Not Found: /makeasmtp.php
Not Found: /packed.php
Not Found: /wp-includes/customize/about.php
Not Found: /.well-known/pki-validation/wp.-.admin.php
Not Found: /alfanew.php7
Not Found: /wp-includes/css/dist/format-library/lock.php
Not Found: /wp-includes/assets/themes.php
Not Found: /wp-includes/SimplePie/about.php
Not Found: /sck.php
Not Found: /wp-content/upgrade-temp-backup/wp-login.php
Not Found: /wp-admin/wp-conflg.php
Not Found: /xmlrpc.php
Not Found: /wp-admin.php
Not Found: /x/index.php
Not Found: /about.PHP
Not Found: /wp-includes/ID3/go.php
Not Found: /wp-content/themes/classic/inc/
Not Found: /wp-includes/random_compat/
Not Found: /wp-admin/install.php
Not Found: /wp-admin/wp-admin.php
Not Found: /wp-content/themes/
Not Found: /yindu.php
Not Found: /wp-admin/user/chosen.php
Not Found: /alfa-rex1.php
Not Found: /locale.php
Not Found: /block-bindings.php
Not Found: /wp-admin/images/dropdown.php
Not Found: /wp-includes/js/index.php
Not Found: /wp-includes/ID3/
Not Found: /wp-includes/Requests/Auth/
Not Found: /wp-content/plugins/
Not Found: /wp-includes/index.php
Not Found: /wp-includes/Text/wp-login.php
Not Found: /wp-conflg.php
Not Found: /wp-includes/blocks/
Not Found: /wp-includes/assets/
Not Found: /wp-includes/Requests/Utility/
Not Found: /wp-content/plugins/seoo/wsoyanz.php
Not Found: /.well-known/acme-challenge/
Not Found: /assets/images/
Not Found: /wp-includes/sitemaps/providers/
Not Found: /flower.php
Not Found: /functions.php
Not Found: /wp-contentt.php
Not Found: /wp-content/plugins/erinyani/asasx.php
Not Found: /wp-admin/about.php
Not Found: /wp-includes/block-patterns/
Not Found: /modules/mod_simplefileuploadv1.3/elements/
Not Found: /aa.php
Not Found: /wp-content/plugins/wp-help/admin/wp-fclass.php
Not Found: /webadmin.php
Not Found: /wp-includes/images/about.php
Not Found: /wp-includes/ID3/about.php
Not Found: /ALFA_DATA/
Not Found: /wp-includes/images/smilies/
Not Found: /text.php
Not Found: /hehe.php
Not Found: /cookie.php
Not Found: /menu.php
Not Found: /cloud.php
Not Found: /configs.php
Not Found: /wp-includes/IXR/
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/
Not Found: /wp-admin/meta/
Not Found: /manager.php
Not Found: /wp-includes/fonts/wp-login.php
Not Found: /wp-cdi.php
Not Found: /index/about.php
Not Found: /wp-content/plugins/nbs7drg5/fooster1337.php
Not Found: /wp-includes/fonts/
Not Found: /.well-known/pki-validation/fm.php
Not Found: /wp-content/upgrade/shell.php
Not Found: /wsoyanz.php
Not Found: /index/function.php
Not Found: /atomlib.php
